filename,x1,x2,y1,y2
volleyball_frame_00665.png,45.5,64.5,175.0,195.0
volleyball_frame_00666.png,48.5,75.5,163.5,182.5
volleyball_frame_00669.png,59.0,89.0,126.5,161.5
volleyball_frame_00670.png,65.5,86.5,122.5,141.5
volleyball_frame_00672.png,74.5,95.5,109.0,131.0
volleyball_frame_00676.png,83.0,123.0,94.5,127.5
volleyball_frame_00679.png,98.0,128.0,102.5,131.5
volleyball_frame_00681.png,108.0,136.0,119.0,137.0
volleyball_frame_00682.png,112.5,143.5,128.5,149.5
volleyball_frame_00687.png,136.5,157.5,194.5,219.5
volleyball_frame_00688.png,133.5,164.5,205.5,236.5
volleyball_frame_00689.png,139.5,168.5,227.0,257.0
volleyball_frame_00690.png,144.0,174.0,251.0,269.0
volleyball_frame_00691.png,147.0,179.0,270.0,294.0
volleyball_frame_00694.png,164.0,184.0,320.5,339.5
volleyball_frame_00695.png,173.5,186.5,341.5,358.5
volleyball_frame_00698.png,194.5,217.5,386.5,411.5
volleyball_frame_00700.png,-0.5,0.5,-0.5,0.5
volleyball_frame_00701.png,-0.5,0.5,-0.5,0.5
volleyball_frame_00704.png,-0.5,0.5,-0.5,0.5
volleyball_frame_00706.png,-0.5,0.5,-0.5,0.5
volleyball_frame_00707.png,-0.5,0.5,-0.5,0.5
volleyball_frame_00711.png,-0.5,0.5,-0.5,0.5
volleyball_frame_00715.png,280.0,290.0,318.0,336.0
volleyball_frame_00717.png,286.5,301.5,354.0,374.0
volleyball_frame_00719.png,291.5,308.5,395.5,412.5
volleyball_frame_00721.png,289.0,325.0,357.0,389.0
volleyball_frame_00722.png,293.0,319.0,342.5,377.5
volleyball_frame_00723.png,290.5,319.5,332.0,358.0
volleyball_frame_00725.png,299.0,317.0,318.0,336.0
volleyball_frame_00726.png,297.0,329.0,318.5,341.5
volleyball_frame_00727.png,305.0,333.0,339.0,361.0
volleyball_frame_00728.png,311.5,338.5,348.0,376.0
volleyball_frame_00731.png,324.0,352.0,375.5,400.5
volleyball_frame_00732.png,333.5,352.5,363.5,382.5
volleyball_frame_00734.png,335.0,359.0,342.0,364.0
volleyball_frame_00737.png,344.0,364.0,323.5,342.5
volleyball_frame_00738.png,347.5,366.5,336.0,358.0
volleyball_frame_00739.png,350.5,369.5,349.0,375.0
volleyball_frame_00740.png,355.5,376.5,372.5,389.5
volleyball_frame_00741.png,364.5,379.5,397.0,413.0
volleyball_frame_00743.png,362.0,382.0,362.5,383.5
volleyball_frame_00745.png,355.0,383.0,336.0,364.0
volleyball_frame_00747.png,361.5,384.5,323.0,347.0
volleyball_frame_00749.png,363.5,386.5,320.0,338.0
volleyball_frame_00753.png,373.0,393.0,370.5,393.5
